,0,1
0,10.058354,3.1879818
1,-3.2078838,2.6325204
2,-0.80059814,7.9919443
3,10.148517,-0.40703994
4,3.4967804,12.582548
5,9.213332,-1.7141119
6,2.0093312,10.142343
7,3.4184132,11.557292
8,5.328626,7.5723224
9,7.4481163,-4.989176
10,-3.710579,-2.9851182
11,6.8285127,-0.6762145
12,7.362332,-7.173418
13,3.3900385,3.824531
14,-1.9505204,7.688766
15,-5.721975,4.934812
16,9.35785,4.0433702
17,4.6079206,3.0934784
18,5.809697,3.573768
19,0.296693,6.503474
20,9.015959,-5.0080733
21,3.5125487,7.7197914
22,-4.9542484,3.7502818
23,3.3975248,14.539803
24,12.508486,0.74496156
25,6.69916,1.597105
26,5.0686135,4.6929307
27,-2.474273,-4.1421437
28,6.883253,7.845963
29,2.0434778,2.4528522
30,-3.2379506,-4.910993
31,8.228472,-5.151063
32,7.749179,9.512291
33,2.2821164,11.437315
34,9.744621,2.4960442
35,5.494036,4.0752144
36,8.17462,-4.824437
37,-2.1079395,2.3109267
38,5.1676836,1.7488852
39,3.6509292,6.9434466
40,-4.5009494,6.4867353
41,6.1508822,-4.734349
42,9.943451,3.307863
43,4.9317617,8.513714
44,10.835311,-0.31305486
45,6.4320087,1.8412747
46,-4.3031135,3.8729346
47,9.383518,0.5308196
48,7.61646,5.2220106
49,3.3141499,6.3049273
50,6.7747016,4.1156764
51,-4.812229,3.7452824
52,-1.5944108,7.384245
53,6.8399696,-1.094056
54,2.299477,11.502094
55,7.051731,6.844704
56,-3.5911767,2.9386032
57,8.6093,9.84721
58,11.2995615,0.9405451
59,9.507693,-0.85366434
60,6.5790863,0.88880825
61,7.983325,-5.3172574
62,5.100799,12.802707
63,4.2639303,10.275005
64,3.4047801,6.3126783
65,0.38331512,9.4629135
66,3.9501233,11.620016
67,3.52342,11.309916
68,1.910154,2.335174
69,-2.2298105,-1.578981
70,5.328983,5.580477
71,8.690009,7.41228
72,7.184589,0.27221653
73,-2.0738611,3.3117168
74,1.0621848,6.0592947
75,9.208805,-4.5460057
76,4.9693613,5.064919
77,1.5849805,10.367668
78,1.9738536,5.827895
79,6.6780562,10.1737795
80,7.8109064,3.0054853
81,0.31971192,7.497085
82,1.7357178,2.4836676
83,2.791448,14.140909
84,-5.5549564,6.1514087
85,-1.4937793,9.884044
86,7.3432794,-5.974592
87,4.8793917,4.7070413
88,-2.8612528,-4.108298
89,2.3011653,10.830832
90,7.124545,-1.191012
91,9.418524,-1.4782048
92,3.1562722,7.639682
93,3.1319702,10.124588
94,-1.2876122,5.4239097
95,-0.31998962,7.9941483
96,5.039746,9.410959
97,7.2650447,-6.3780985
98,7.502265,-1.208308
99,0.49657372,9.110561
100,-4.3023515,4.4979177
101,8.950691,-5.0065565
102,1.6584356,4.448064
103,-3.5835202,5.4708266
104,10.902904,2.673942
105,2.2077599,7.947917
106,1.5627143,3.2623982
107,7.770872,8.736666
108,9.507824,1.513281
109,12.177258,1.2165346
110,-3.186931,-5.040269
111,12.0735,2.0164948
112,1.9159421,4.1595926
113,-4.1517572,3.7290773
114,6.915919,8.942111
115,-3.5006406,3.623914
116,5.538791,11.891935
117,6.9583054,3.7385087
118,7.3620415,-1.922512
119,7.061688,7.9648905
120,6.144889,0.33244282
121,5.932888,9.999207
122,-1.1691167,7.810123
123,2.5485492,14.224684
124,-2.7019093,8.581822
125,-2.9500372,-1.548678
126,5.9938164,-4.644975
127,7.809045,-6.611853
128,5.49289,1.9695839
129,-2.982825,-0.50080967
130,5.9743385,3.3298635
131,3.593961,7.1997323
132,8.639455,-0.7516716
133,5.6777115,10.981428
134,-4.817995,6.525275
135,1.0817938,6.0404835
136,-2.214015,0.5270211
137,6.998915,10.008676
138,9.286604,-1.779155
139,6.9040604,0.881708
140,5.7813306,13.345739
141,7.3131633,-3.4805562
142,3.1862152,7.364661
143,7.571035,-1.341179
144,-2.41249,-4.4263616
145,-5.533161,4.3786407
146,6.960272,-6.867153
147,2.851574,10.416059
148,5.760996,1.4495286
149,-1.901884,8.148396
150,-1.8482187,0.6861794
151,4.0283804,5.353229
152,3.6566076,6.263847
153,6.89118,0.781359
154,5.634159,8.873293
155,2.1414986,12.815335
156,-4.026846,5.9721026
157,6.4413934,-4.8063736
158,0.7153152,5.6780944
159,5.458104,10.8289995
160,-3.2888124,-4.1204014
161,-4.1887403,3.7246284
162,6.748971,5.9648013
163,5.469361,2.8292756
164,6.907983,3.9929583
165,2.5806172,14.092035
166,11.217539,-0.16000856
167,1.0773021,10.320208
168,-3.6063178,-4.3459997
169,-4.3801794,6.407874
170,-4.649458,6.2934794
171,7.047033,10.664404
172,3.432777,13.611197
173,-2.3862529,-1.7807143
174,10.639041,3.7803774
175,5.871592,12.203993
176,11.88948,0.14375709
177,2.2274427,9.529914
178,-3.2377193,2.6371784
179,12.207679,0.61016244
180,8.295721,8.383161
181,4.332404,6.977663
182,9.9349985,3.824585
183,-0.26530007,8.368971
184,9.429271,-0.05387332
185,3.718064,9.774316
186,-2.8248947,2.0186903
187,3.8135335,13.326951
188,6.3079743,-2.3044446
189,3.5691755,7.073581
190,2.7360458,11.8672285
191,-4.0667286,4.33777
192,-2.0491838,5.5609903
193,11.878798,2.4032102
194,-4.0265865,6.743215
195,-4.1168694,4.839371
196,10.814854,4.1377625
197,8.156811,-0.17170256
198,8.897805,-3.211871
199,6.733513,0.03496146
200,4.612534,11.912398
201,-0.869928,7.4847674
202,11.81157,1.8134955
203,8.470696,9.775193
204,5.785708,2.2576656
205,-0.1849643,9.5712805
206,10.341835,3.4135573
207,-5.4744473,5.5909925
208,-3.8228295,-4.18796
209,6.513335,10.186161
210,4.817528,9.12661
211,3.9293,12.499505
212,0.22500427,7.0856485
213,5.6146584,5.228634
214,4.3390965,4.3231883
215,7.918707,-5.5576353
216,4.6680746,12.600731
217,11.093946,1.9358493
218,2.083657,12.243494
219,6.3502283,9.269155
220,-2.7245488,1.675876
221,5.122308,11.845749
222,6.7254763,3.338789
223,-2.3271148,1.5923223
224,7.88807,-6.1627064
225,-0.3483277,8.205867
226,-2.1196082,3.1181693
227,9.824437,-0.90898067
228,6.306998,3.6103382
229,-1.4300395,0.92414457
230,5.828873,6.601022
231,5.7171574,10.650016
232,6.9303465,3.596463
233,-2.1172738,-0.56064117
234,7.4129314,-1.9686868
235,3.91617,4.4089956
236,4.9138756,9.972796
237,7.9244184,4.3959475
238,-0.98486435,1.3066832
239,4.2651386,6.758839
240,0.63353163,2.7797563
241,-2.7096663,0.6690245
242,6.8848834,-2.428655
243,7.225351,10.863807
244,-0.43504032,7.7460017
245,6.4221096,-4.0070934
246,7.1754646,7.8295045
247,5.8203034,11.041143
248,-1.3813366,8.079624
249,6.066788,9.475909
250,4.244313,6.6640096
251,-0.013910888,10.018596
252,7.2738214,-0.20376717
253,5.970216,1.5369273
254,3.3096123,8.383957
255,3.443128,5.888398
256,5.678066,4.366396
257,-0.71500313,1.4435493
258,6.0086493,3.505156
259,2.147299,11.458594
260,6.5862617,8.418545
261,8.9839,8.468779
262,3.0925584,6.615029
263,4.53813,6.29002
264,2.0803308,11.401213
265,-1.711231,2.9918618
266,-1.5725352,-0.88528174
267,2.2719185,7.5829496
268,6.3959184,2.9292574
269,2.3162453,5.9132543
270,9.233699,1.3901759
271,-5.36806,5.7230506
272,4.746515,7.063341
273,4.7845883,4.723459
274,3.4111962,10.230638
275,-2.9215436,4.490105
276,6.969575,0.4964664
277,9.297267,1.7967283
278,6.9175696,-4.3251104
279,-2.7026856,3.5795393
280,7.119158,9.46954
281,8.304784,4.1764746
282,1.3996934,10.678346
283,5.9637628,1.8529778
284,2.1708653,3.3581383
285,4.8517833,7.0055346
286,10.209168,2.2740018
287,-1.6036888,9.591242
288,4.830374,4.926251
289,-1.4346431,7.1475005
290,8.046499,7.142199
291,7.4835153,10.8903675
292,6.7607303,-1.8681176
293,6.908797,6.9340544
294,5.75754,-2.2194493
295,2.1372073,10.308025
296,11.271049,2.3085818
297,2.6105757,8.250697
298,7.26311,7.346441
299,2.2247448,6.1020403
300,10.686884,3.7166884
301,6.3987913,10.216197
302,8.763815,-4.842973
303,6.9014807,3.2724538
304,5.2259507,9.711182
305,8.20446,-3.3314865
306,3.7648673,11.965645
307,-2.1147742,9.366021
308,6.9543095,9.032996
309,-0.7103373,9.922496
310,-2.8344717,5.785004
311,8.496355,6.9779325
312,5.8797536,0.9363012
313,-4.8741255,6.041616
314,0.045331735,3.261231
315,10.638077,4.2961445
316,4.429514,8.141453
317,5.6203613,1.8692044
318,3.8073232,13.448861
319,6.0087204,2.2058895
320,-2.305018,-1.5620006
321,7.204061,10.650236
322,-3.098872,0.7409036
323,9.109729,-1.8451058
324,6.8518953,4.2694006
325,5.6545644,3.5844586
326,-5.429401,6.5971947
327,5.512174,6.2350764
328,2.6562753,9.787871
329,-2.4560685,4.0466557
330,-0.1638794,5.25915
331,9.388539,3.837511
332,9.503662,4.1063914
333,6.4726515,9.191909
334,7.238395,-6.015513
335,6.6769843,6.6007996
336,2.7484887,14.59889
337,7.6297717,-4.7776794
338,9.0365305,9.079826
339,1.9665368,7.464794
340,4.2015204,5.2297244
341,8.127272,-1.0709382
342,-1.0467921,6.92593
343,-3.8457518,4.0696115
344,5.330424,7.9076366
345,3.7886186,10.106967
346,-1.8114028,7.6739006
347,7.3454294,-0.67520344
348,8.041022,1.299976
349,12.396599,0.63511425
350,9.856539,-1.0969735
351,-3.7464528,-4.5084257
352,-0.60763717,8.351738
353,-2.282099,0.43519074
354,5.690139,5.632403
355,6.5393243,-3.0994215
356,5.769061,-3.268994
357,-1.9029769,8.3647785
358,6.6260285,-1.530498
359,6.867522,1.3985964
360,6.484269,-3.1198874
361,6.7047443,10.996524
362,-1.0085157,4.852776
363,4.160198,6.712209
364,-1.9587216,4.3641667
365,2.9419146,7.5766306
366,5.690363,6.717021
367,-3.0590103,-4.4739614
368,6.0194755,7.0048637
369,8.187503,4.9452143
370,-3.6803172,4.8488245
371,2.0744348,14.026556
372,6.0916877,0.3522673
373,3.1424098,13.229445
374,6.980127,4.945905
375,6.6680593,-0.36647686
376,11.295117,1.4882573
377,3.5329576,6.014204
378,5.7209334,12.290467
379,8.139508,4.3532305
380,6.2291875,5.6286855
381,1.1184546,9.3448515
382,-0.16050808,5.6982017
383,5.3451014,10.965455
384,8.116551,-6.4585686
385,-3.1773396,1.1371648
386,-2.8148673,-1.1201304
387,0.41753203,6.7559357
388,-1.8188295,4.907053
389,2.3707461,4.7098746
390,2.2653198,11.339587
391,3.0784867,5.4174995
392,5.230023,9.59422
393,5.0957394,5.008585
394,11.18291,2.7339563
395,7.841019,4.593124
396,2.078475,2.793727
397,0.71426415,4.944276
398,6.546882,2.0149953
399,6.9471383,4.029158
400,2.9286082,10.896137
401,-1.0943193,0.6887511
402,12.568455,1.4054099
403,-2.3940995,-0.11443989
404,9.805753,2.2935543
405,5.5541224,10.929401
406,10.156755,1.9029268
407,7.144675,-6.6333027
408,4.2980847,6.407102
409,6.539487,4.19629
410,-0.62022585,9.7136
411,4.22557,7.44954
412,6.6590343,2.0125778
413,10.066105,3.5045757
414,5.6344047,6.470315
415,-5.34448,4.9015822
416,-0.27753538,3.0804353
417,3.022996,7.3974175
418,6.284336,1.8560134
419,2.5462534,3.669343
420,12.145389,1.1279861
421,-3.4880445,1.4643711
422,8.677363,-5.3157387
423,7.419637,-5.2284284
424,7.70177,8.207919
425,4.8615303,6.696409
426,6.7194448,10.314097
427,10.185659,2.1235123
428,-3.53803,1.5809158
429,6.938934,-0.26283506
430,0.29835168,3.4502325
431,9.7913885,4.2394114
432,4.155703,5.751459
433,2.9354541,11.409215
434,-4.248897,3.207021
435,-3.601198,-4.9777465
436,-3.1367652,5.740262
437,8.30751,10.195413
438,5.2298265,3.7717237
439,9.528793,2.9424572
440,7.040409,-5.000384
441,8.811619,8.818662
442,-0.34748057,7.683233
443,3.686859,4.6781874
444,4.5433,7.1701074
445,6.7389235,5.962369
446,-1.8141034,-1.6699259
447,-3.8508525,-4.884542
448,-5.7719493,4.7592907
449,5.855475,5.9938025
450,9.455647,-1.3422873
451,2.9556606,6.4827003
452,4.8142533,11.143921
453,9.269112,-4.127779
454,8.413475,-6.0618486
455,-4.5698714,3.7948837
456,3.7686944,8.61673
457,-0.27096158,6.881875
458,-2.3566215,8.520301
459,8.653082,4.079852
460,5.3068233,5.837541
461,5.5864625,1.4502423
462,7.404256,10.808087
463,4.532635,13.106981
464,8.86538,-3.9159563
465,0.4091143,10.14411
466,7.528882,10.854739
467,3.31407,14.543706
468,5.908001,6.0627995
469,2.5914705,3.149715
470,1.4580572,9.743549
471,7.2756066,-0.18233222
472,5.9039607,8.694729
473,10.253765,3.3983493
474,-2.7099063,9.413931
475,9.45843,3.0946548
476,4.759586,10.261329
477,2.1025012,11.752165
478,3.3252277,11.993283
479,-3.7648466,-4.2325535
480,4.422627,5.986876
481,3.2787356,8.583789
482,5.5345573,8.575878
483,8.937046,7.8273873
484,-3.7609153,6.3795443
485,-4.327803,5.644839
486,-0.30563727,5.226197
487,9.424377,3.0965889
488,7.032048,5.4820724
489,3.1329677,5.6203666
490,-0.6924185,9.400774
491,9.289414,3.8657675
492,5.5755615,8.982955
493,7.8035393,0.2616756
494,-0.33022517,9.847969
495,-2.6296663,-3.2193828
496,10.109005,3.4387877
497,-2.4372945,5.2937493
498,6.101412,10.72475
499,3.2976346,7.0772076
500,-2.7281773,-4.3380365
501,9.922379,-0.12005539
502,5.5834026,9.919992
503,0.093909696,6.891369
504,7.2927504,-6.9505496
505,5.5695133,1.135831
506,0.5003687,5.407356
507,-1.440683,2.170414
508,6.94852,-5.001807
509,9.723827,0.3178822
510,5.690161,7.8621564
511,2.0849774,3.039997
512,-3.239199,1.1907666
513,8.033643,-3.47967
514,2.4291859,7.6097608
515,6.137531,5.5998335
516,6.6215916,1.218276
517,5.27196,12.303495
518,1.1278013,3.1337514
519,-3.4397511,0.99347687
520,4.5816026,5.743031
521,1.0557817,10.441441
522,7.4112206,9.077576
523,-2.4362867,7.8867226
524,8.191008,-6.9983654
525,5.8690443,9.096548
526,-2.5564716,6.375979
527,4.419848,4.6329856
528,-3.5959635,3.8865876
529,6.688724,-3.5552995
530,4.824122,9.8459015
531,-0.20985807,6.9422293
532,5.550829,12.502184
533,-3.7461355,6.652374
534,-5.3997593,4.1978445
535,7.8016233,8.399527
536,3.9332438,12.057894
537,7.8307266,-6.4875193
538,5.338709,6.800988
539,9.884218,2.1115115
540,11.735987,3.2597692
541,2.8538551,9.480896
542,-1.6893349,5.762508
543,-0.93638265,4.10944
544,6.34993,-4.426839
545,8.513981,-2.6092126
546,5.6706357,6.9173865
547,-0.41758126,5.8716288
548,5.319079,13.673178
549,1.621834,12.645916
550,-3.0223424,4.968428
551,-1.455935,8.453449
552,-2.5576727,-1.1533978
553,6.440298,10.914085
554,1.4992533,3.7022648
555,-5.169385,6.4747562
556,1.8884517,13.567822
557,6.551368,-2.6946812
558,7.7322426,4.9005003
559,2.344539,7.003196
560,7.481504,-7.358717
561,-0.83040005,7.4415946
562,-4.0087814,-3.6985252
563,-1.414449,7.376415
564,-5.094345,5.6387677
565,7.6192493,5.678187
566,3.057834,11.726955
567,7.58731,-5.7562447
568,6.6038313,-3.5951362
569,4.5043607,12.419079
570,6.0935893,13.126544
571,6.1648173,-1.6019918
572,5.764456,5.9965596
573,5.187762,5.9473367
574,7.4554763,5.2547374
575,6.9206734,-5.4404306
576,6.5973005,-0.9069524
577,5.400671,11.110484
578,5.557509,1.0562702
579,-1.9532764,2.2158096
580,6.9360204,-2.6677656
581,-1.2115724,1.3991194
582,2.958248,7.2552423
583,7.2282934,10.845867
584,-0.48288295,8.635597
585,-0.95960885,1.4405099
586,10.811307,3.6165583
587,0.33484384,3.2798746
588,-4.435567,4.0738053
589,3.7678502,3.8050222
590,5.0192504,6.891049
591,9.8305,4.8083706
592,7.121858,-0.36105245
593,10.740885,0.82836634
594,-1.1570835,1.8151002
595,0.38574675,9.986219
596,1.8852342,10.429813
597,-3.8078349,5.981479
598,-3.4818978,5.6095853
599,7.566155,3.158466
600,12.163676,1.7135569
601,8.912618,2.347766
602,6.223177,7.010887
603,-2.204087,-2.4149702
604,11.157026,2.431514
605,11.852731,2.951019
606,5.9163184,-1.9659423
607,7.7044096,4.745391
608,5.201467,10.905005
609,-2.7129323,3.6454873
610,6.4702435,0.9315866
611,4.540503,13.024651
612,-0.49126142,7.011672
613,12.159661,1.7491587
614,-5.5011497,4.892603
615,6.4829397,10.9103365
616,-2.206047,1.8444132
617,12.118326,0.060630936
618,8.960794,3.7242541
619,2.203609,3.8599458
620,-1.3923222,4.3056674
621,6.1797233,1.9506799
622,-1.7483431,-0.4206977
623,-1.6970321,-1.2954046
624,6.9545755,-6.514327
625,3.6807992,3.7466033
626,7.945869,4.9636602
627,6.3787584,8.160372
628,2.1050909,10.588485
629,1.4761428,6.890809
630,7.2625504,3.077648
631,6.352309,-3.2542422
632,3.4623265,10.391647
633,7.8836274,-4.3703027
634,8.853006,-3.1981096
635,5.379644,7.5531974
636,8.83543,4.577154
637,6.602544,-0.81878805
638,10.782449,2.0379577
639,-1.5069512,8.788533
640,3.3765395,5.7619314
641,1.734623,11.729913
642,-0.2454921,8.01234
643,6.1423845,10.619873
644,7.3646355,-1.2745715
645,6.5571656,-1.5130044
646,-2.1919262,1.1820413
647,3.7320018,7.81305
648,8.833123,1.049879
649,-2.6671555,8.236524
650,3.7594337,8.280498
651,10.084974,-0.6058737
652,3.3592846,8.890385
653,4.6498504,10.8503685
654,11.507876,2.9212432
655,7.765968,-3.1284313
656,4.1850986,11.409248
657,-2.0448751,4.633646
658,2.7840338,12.067992
659,12.628175,1.1132957
660,6.678604,8.58157
661,-0.9628179,0.69471824
662,6.5395274,8.433306
663,2.5890636,3.228769
664,8.091268,-4.4057255
665,-2.8366528,-4.164661
666,9.257994,-1.3047175
667,9.792619,3.2587771
668,9.016543,3.1979713
669,4.4869266,7.2904863
670,-1.9965165,0.8831736
671,6.2283306,3.499708
672,6.7473445,-4.7589836
673,-0.7927795,9.201566
674,3.6311305,12.493601
675,6.7221127,-2.0555346
676,5.6698303,12.918525
677,4.092377,5.290133
678,6.6101427,4.341282
679,8.487065,8.314477
680,8.232767,-1.780027
681,-0.9135187,1.8662606
682,7.6190257,-0.37722722
683,8.868842,4.202106
684,7.2034554,-1.5023013
685,7.798968,-7.3265986
686,0.6105465,2.8821855
687,4.8051553,14.086156
688,0.10353144,10.065084
689,-1.6733972,7.8958116
690,11.083619,1.0984983
691,11.418454,3.4976633
692,10.044271,0.031083178
693,3.4910922,8.207261
694,12.875877,0.7677845
695,7.5846777,5.3370957
696,6.6982574,-0.8842748
697,4.742971,13.621199
698,7.131671,3.435716
699,7.9450107,10.612952
700,5.7931824,10.386993
701,9.528159,-1.4117184
702,8.039579,-0.041879162
703,5.6242895,9.085306
704,9.044812,0.13660629
705,3.7923927,11.095317
706,4.938759,12.911561
707,7.8573813,0.3041789
708,-3.485473,6.065898
709,7.41188,9.226599
710,9.902957,2.6143756
711,0.42845845,7.205656
712,6.798721,0.3897649
713,-5.5507913,6.240177
714,2.9460866,11.876468
715,6.331763,-3.2586348
716,7.4348326,0.7534677
717,9.859031,1.6881977
718,0.8194332,9.4715805
719,6.127529,8.247727
720,7.408344,6.2073736
721,2.8694518,13.443387
722,6.0629597,0.038284868
723,7.047793,-5.5683913
724,11.84557,0.73287296
725,5.4181595,8.707142
726,2.5831904,14.258321
727,9.237509,1.6904099
728,10.857813,2.672244
729,6.061681,2.2863004
730,-3.1218438,0.31742278
731,3.8321266,11.144353
732,7.0267534,8.793354
733,7.1086164,0.30439526
734,7.6510797,-1.8162757
735,0.3463939,5.798568
736,4.599959,4.7328324
737,-1.7849512,5.465256
738,5.3888807,9.449682
739,-3.65248,6.3638663
740,-1.0785191,3.043732
741,0.6728704,6.759724
742,11.145718,0.96460605
743,8.024914,9.095178
744,5.0258694,9.055086
745,3.1273713,5.8627524
746,1.3763556,10.275852
747,6.1589794,5.715907
748,1.6947644,11.5248785
749,-3.3122241,4.3235383
750,4.692475,6.0153017
751,0.9439571,2.6038575
752,-3.4193273,2.099764
753,8.270099,-6.546177
754,-2.5398102,2.6108875
755,-2.9303813,-4.660054
756,8.016223,3.5001628
757,10.421917,2.6449263
758,-2.974165,-2.3583496
759,-4.129315,-4.4632955
760,1.063373,2.8420691
761,7.7178483,-7.5507774
762,-2.7801645,5.1996236
763,3.9680653,3.6066191
764,12.629926,0.7015268
765,2.934376,4.557519
766,9.868314,3.883206
767,0.6105869,2.708152
768,1.1211989,10.22706
769,5.815086,3.273822
770,6.150092,-2.5369484
771,10.306301,2.5578659
772,9.474734,-0.051465318
773,-4.1960363,3.1506128
774,4.9782534,8.7220335
775,3.2779415,6.1699777
776,6.4981656,-4.9741945
777,11.905012,1.0185388
778,2.7548237,6.2012167
779,3.4510014,6.4764533
780,-1.1633621,3.0149648
781,8.527344,7.676858
782,-4.4213653,3.2552116
783,5.8987346,5.4841933
784,-2.768953,1.0659554
785,-2.3888168,9.062089
786,-0.51395196,4.7137465
787,1.317949,5.235924
788,6.983803,-3.7616727
789,6.4965057,9.901981
790,10.009969,0.5407263
791,11.558428,2.5530026
792,-3.2847607,1.4979815
793,8.567364,-2.9402533
794,7.965663,-3.5606086
795,8.24844,0.3584336
796,6.69244,7.45326
797,4.8449435,13.940391
798,-2.8021855,5.201496
799,5.796805,12.80476
800,4.8143573,4.387063
801,2.4436705,10.368541
802,9.261108,-4.359918
803,7.082802,3.5100982
804,4.369128,11.187376
805,0.17436363,7.738029
806,5.296798,9.63325
807,11.388961,3.7724566
808,-3.7044878,5.8807764
809,6.4192076,1.2776212
810,0.08819219,7.306652
811,11.559824,0.7410694
812,6.0281415,-2.8100936
813,6.595362,-0.43167457
814,-3.394709,5.9481807
815,0.14929762,5.2674403
816,3.5750384,11.918311
817,7.808243,-3.0336497
818,7.627459,-4.822674
819,2.6864808,9.962446
820,7.544093,7.022471
821,11.421864,0.3951035
822,4.188957,7.4882674
823,2.8944004,10.697959
824,-2.5701187,8.125523
825,-0.35540748,5.239979
826,-1.8650554,1.3553271
827,5.4405994,6.6010923
828,-1.3918649,0.11603251
829,6.5913644,3.7639055
830,10.540249,3.9539795
831,2.9535978,5.954745
