,0,1
832,4.0280404,14.377692
833,-5.3327847,4.8218474
834,10.89152,3.5551493
835,9.361231,2.1669207
836,4.5613422,6.0015197
837,2.9731221,14.131797
838,6.427503,8.316237
839,9.709999,2.1268811
840,7.368531,-0.12130801
841,6.9737906,-6.432274
842,3.2750018,7.3846474
843,4.7235723,8.518717
844,7.37697,-4.18357
845,8.011706,-1.0743612
846,2.372412,12.862423
847,11.10756,2.2576704
848,-1.4170647,-0.13842486
849,4.248554,12.489758
850,2.9126248,12.870169
851,3.214061,11.615632
852,7.8857737,-0.09281742
853,4.502426,4.453801
854,12.50164,0.43286502
855,-2.7465298,-4.8469076
856,10.232033,3.827924
857,-3.803431,3.3972847
858,-3.6172383,6.5848465
859,10.22064,2.5538137
860,3.7652264,13.072516
861,4.3312373,4.766027
862,9.137467,8.254268
863,7.16597,-7.08943
864,2.5660186,7.320055
865,-2.7481906,-0.9055524
866,6.3198237,-3.6199555
867,3.3836198,6.5409303
868,6.926943,-1.2226973
869,2.695361,7.390443
870,1.0996827,7.2244873
871,-5.32012,6.492105
872,0.15065065,9.7448635
873,3.2105858,4.459677
874,0.8776248,6.626295
875,0.43661553,9.009919
876,7.6495304,-0.6896924
877,4.9138594,13.045026
878,10.922258,4.3454223
879,-4.841464,5.845033
880,7.1571536,10.825663
881,-4.1123295,4.7710047
882,-3.3393562,0.30283388
883,6.1874037,-1.3263084
884,-4.6245217,6.2568417
885,-3.1009386,3.742196
886,7.490932,4.6787186
887,0.9425581,6.770237
888,5.635143,7.14268
889,-1.8799382,7.4714646
890,5.5808063,7.9300537
891,4.3805046,11.128071
892,8.3971195,10.115684
893,1.9823179,11.883229
894,5.3643427,11.062557
895,-3.549943,6.503024
896,9.331535,2.1483006
897,10.591239,4.5133786
898,-2.4902139,-3.488698
899,5.656877,13.506481
900,9.328182,3.563304
901,-0.9192358,4.175209
902,9.04922,-3.705205
903,3.8626251,14.222036
904,-5.0816336,4.593167
905,-0.96631247,9.536498
906,5.837632,6.7681165
907,6.1358833,6.444821
908,10.02999,2.7144132
909,5.089986,6.970689
910,10.50426,-0.50588995
911,3.2082713,5.713626
912,6.2511177,-0.765228
913,-2.25303,-2.4656758
914,5.7653184,6.593381
915,10.709792,1.838299
916,6.032252,0.053420328
917,-2.3034358,-2.6192439
918,-4.452361,6.669219
919,7.011716,5.5085616
920,3.582405,10.100258
921,10.256404,3.7286177
922,8.732773,1.3894186
923,6.295427,5.444615
924,7.895001,6.1276326
925,8.928401,4.0599675
926,7.901623,8.032212
927,4.417974,5.971553
928,8.1758795,3.8809745
929,-3.134454,5.937215
930,-4.539025,6.8503513
931,-1.9786628,-1.175772
932,9.458263,0.98373
933,6.395876,11.273765
934,6.484799,-5.858673
935,-2.6140924,3.317036
936,6.4266253,4.283205
937,1.6950611,12.977878
938,4.724153,7.1162314
939,3.8695512,13.178216
940,5.108658,7.2872424
941,4.3148046,7.133095
942,8.010943,8.442863
943,-0.67155874,6.073878
944,5.3914638,8.759222
945,11.603602,0.8729921
946,-3.3273766,0.08437328
947,4.3962965,8.558407
948,9.081147,-4.695764
949,0.17010795,6.612856
950,-3.4039137,4.834913
951,5.9000735,10.98818
952,1.8214738,10.112615
953,-2.587239,0.023057092
954,-1.9360538,-1.0772157
955,5.5716853,10.349138
956,9.615321,0.315242
957,-4.516613,6.6676536
958,2.3839648,13.314519
959,6.2047086,4.5061307
960,11.49913,2.7545257
961,4.6263065,10.201659
962,10.119002,1.1386746
963,3.8212473,4.936998
964,-4.377621,4.7207656
965,2.6867034,3.2095969
966,8.967272,0.91816974
967,5.7177587,8.432142
968,6.180382,11.069563
969,7.04408,-2.8780403
970,0.10056202,5.5632725
971,-1.8950218,1.6152538
972,7.992115,6.785075
973,10.2800865,3.271461
974,9.040108,0.11856744
975,4.9931035,5.899241
976,11.545484,3.2709887
977,6.821557,-1.2416328
978,-2.0071874,-0.61623776
979,1.4966735,6.271917
980,4.086046,12.185031
981,4.4858303,12.861867
982,1.7112893,12.955814
983,2.8300378,9.353716
984,8.016946,9.945275
985,-4.745,3.807674
986,7.7332077,0.1748141
987,-0.91422355,7.2274604
988,7.661613,-4.980629
989,6.2872963,8.796388
990,0.011827489,9.487507
991,5.59613,8.876827
992,-0.09788757,9.427191
993,8.156034,-2.7102654
994,4.332757,5.4859486
995,-2.3520343,0.89118093
996,-3.258684,-3.870542
997,9.591941,-0.96368486
998,7.44511,4.458863
999,1.6189255,5.0119367
1000,6.2412987,3.2993884
1001,7.2898297,3.6859448
1002,3.1700218,14.1222925
1003,-4.053633,-4.3994403
1004,-0.9709357,2.2380948
1005,-5.419862,5.4787407
1006,-4.780204,3.9621735
1007,10.262965,2.3369834
1008,1.1766598,2.7256103
1009,7.8451347,-0.57565004
1010,5.000375,4.854711
1011,-0.32616547,8.5551405
1012,8.171051,6.7731185
1013,7.6360345,-1.2896713
1014,-4.201703,-4.6631646
1015,3.0651746,5.54717
1016,7.829077,-7.5395384
1017,0.1586943,2.9190922
1018,7.262549,-6.7804637
1019,-4.776311,4.6696434
1020,5.88344,8.122965
1021,3.0584567,14.502198
1022,1.5639391,6.7977943
1023,-1.426157,9.087313
1024,8.413061,9.747596
1025,-2.0170257,0.8326959
1026,2.5286627,12.105091
1027,-0.18873344,5.858374
1028,4.3293333,7.104081
1029,-0.6283625,8.169445
1030,5.451673,6.111273
1031,2.0595012,11.456423
1032,10.267696,4.4361334
1033,10.2709675,2.2428908
1034,5.7677884,8.462951
1035,9.254434,2.7504938
1036,2.5535932,14.444845
1037,-1.7201314,9.035419
1038,4.7286077,11.547
1039,-0.34627703,5.8843455
1040,5.555674,4.326599
1041,5.915162,6.2323813
1042,11.363238,1.3420941
1043,-5.8019886,5.947774
1044,6.270576,8.406048
1045,4.381108,11.752138
1046,-3.8629234,-4.6799493
1047,8.953329,9.324268
1048,4.8108087,6.36702
1049,6.2620163,-2.1704848
1050,4.4220943,13.4267645
1051,-3.6042776,4.9736285
1052,5.9051356,-1.523805
1053,6.546264,-5.58253
1054,8.0299425,-2.3858752
1055,9.018176,-0.071709305
1056,7.0669355,-0.3339994
1057,7.025366,4.9161043
1058,5.638754,7.2579474
1059,-4.6033974,5.079196
1060,3.6544113,11.481049
1061,8.971175,-4.8681417
1062,-0.32882357,3.8227036
1063,8.885006,2.9592578
1064,2.3297784,12.261759
1065,-3.234439,5.2716656
1066,-4.0116053,-3.6002998
1067,-2.299586,9.008487
1068,8.826834,-3.9581177
1069,-4.897018,5.038101
1070,-2.7121482,-0.19801985
1071,6.521281,9.937832
1072,6.8656087,-6.058329
1073,6.63053,-6.5831366
1074,3.3408182,6.190773
1075,5.9311743,-4.401389
1076,6.6409864,7.9010816
1077,7.282458,-2.386318
1078,10.8789425,0.49203864
1079,1.5273532,6.616047
1080,5.7154765,8.53568
1081,1.6403327,5.5312495
1082,5.1609564,13.532718
1083,1.8443589,2.490336
1084,-0.6596863,8.602159
1085,-5.666567,5.6717625
1086,8.10152,-3.249522
1087,5.69211,4.48569
1088,7.647625,-4.034574
1089,5.235206,1.8722209
1090,-1.0114602,2.7558959
1091,8.965788,1.6807488
1092,0.12614049,5.572822
1093,6.751518,-3.217082
1094,4.5843234,14.477739
1095,-0.5246314,5.2112346
1096,5.319094,12.627767
1097,9.884257,1.183878
1098,6.3315883,-1.1432022
1099,-4.24164,7.1123266
1100,-2.9567008,1.9630426
1101,8.098925,-1.7223343
1102,9.770272,3.9656153
1103,0.014640073,4.5969753
1104,-2.7694533,-0.6982945
1105,5.477217,9.427291
1106,0.41745308,8.560463
1107,8.135222,-4.354135
1108,3.3786824,4.955741
1109,-3.8070486,5.125177
1110,-2.058988,2.0853143
1111,7.395607,2.3755956
1112,4.7204514,10.62979
1113,6.7899017,-2.8724284
1114,7.579776,-0.9658049
1115,9.121305,-0.23540905
1116,5.129474,9.360683
1117,3.1174557,13.818995
1118,-2.8600197,4.5756125
1119,5.6143756,12.6238985
1120,7.8785043,-4.459457
1121,1.0813032,6.013249
1122,7.6855426,4.2802424
1123,-2.1619446,5.996875
1124,8.278398,-0.6502629
1125,2.0042973,7.2977066
1126,5.7567935,-1.9691949
1127,-5.1323833,4.5300107
1128,-4.472337,5.912653
1129,6.3462305,7.246073
1130,2.7208278,7.9948044
1131,5.966144,10.544877
1132,5.443129,8.748498
1133,6.589784,-5.8217993
1134,-2.854534,-4.1622543
1135,-4.8018827,5.322344
1136,4.75495,4.2027545
1137,0.051214255,8.630766
1138,7.0007424,8.595102
1139,5.379502,5.940452
1140,8.809952,7.5166717
1141,5.7935247,9.1435175
1142,-4.325318,5.583681
1143,-3.023434,-4.2239323
1144,6.2518735,9.185809
1145,3.693851,12.788471
1146,-3.636699,4.158574
1147,4.59433,8.126204
1148,0.017388098,9.949229
1149,6.3929243,5.8122954
1150,5.517518,5.0322595
1151,6.143407,2.4488618
1152,11.101526,0.34903628
1153,4.7277727,8.045479
1154,5.2048707,5.2271442
1155,10.436683,4.7904773
1156,3.4301863,14.311427
1157,5.1758404,4.83516
1158,6.6353374,9.947935
1159,11.447048,2.746789
1160,0.06506094,9.080152
1161,7.711431,-1.3793395
1162,-0.5414867,9.361072
1163,5.672713,9.914181
1164,6.346432,4.0423436
1165,5.317771,9.70625
1166,-3.2093525,5.1561694
1167,8.778301,3.319776
1168,7.9978905,3.29034
1169,6.441956,9.275332
1170,-0.9487968,0.79290414
1171,-3.92292,5.433759
1172,8.672608,-3.1696496
1173,1.0687773,9.972291
1174,6.9434423,-1.7078886
1175,10.404175,1.3715665
1176,3.8134038,3.9188178
1177,5.450426,8.201587
1178,7.1729655,-1.2965491
1179,-3.9297383,2.7264671
1180,3.160959,8.014836
1181,5.266753,14.124266
1182,5.866844,9.765057
1183,8.083408,0.68469036
1184,-4.586921,5.827215
1185,8.11831,0.7302322
1186,-5.0560412,5.0153313
1187,-0.85545146,8.841753
1188,-0.74879575,7.7293944
1189,6.9307942,-0.24119887
1190,7.255103,10.57937
1191,7.660769,-6.972608
1192,2.507907,13.865887
1193,2.404802,7.678767
1194,9.250245,3.7822304
1195,7.7081785,8.75191
1196,3.9977787,8.066604
1197,-5.25125,4.713537
1198,1.1349617,9.629826
1199,5.4894204,6.2776456
1200,1.4245709,2.8462737
1201,-3.4674146,1.1992704
1202,-2.4602132,0.28365132
1203,0.4922509,7.264137
1204,8.024546,-5.0506153
1205,5.0280404,5.7734566
1206,3.6396294,3.9838011
1207,-0.122238934,9.803563
1208,11.189981,4.035594
1209,3.5814419,7.311553
1210,6.9828014,-2.2481637
1211,-2.0006576,5.2150335
1212,4.576475,14.065924
1213,-0.37874305,3.465263
1214,-4.0139747,-3.8331761
1215,7.7592506,10.666931
1216,6.4295063,-3.8610003
1217,7.970107,9.927071
1218,6.7377815,5.626036
1219,4.350014,6.3743744
1220,0.069820456,5.7255964
1221,-2.5010974,-1.9915725
1222,2.859701,13.24871
1223,4.362347,9.708996
1224,5.9288445,-0.06909519
1225,9.701008,4.665928
1226,1.0768775,2.881027
1227,7.8618684,2.7654011
1228,6.5951447,-5.268533
1229,7.5218716,-6.122675
1230,3.7589462,11.376066
1231,-3.6748888,3.9448962
1232,5.900549,13.336254
1233,5.5477304,3.633519
1234,1.7694975,13.557986
1235,9.918922,0.49660894
1236,-3.6019588,1.5023842
1237,-3.6280003,5.5514703
1238,1.9703828,12.376636
1239,-2.890548,-0.68328625
1240,6.780582,0.7331209
1241,2.6307495,12.138958
1242,-2.5399039,7.921585
1243,3.9466686,5.131219
1244,5.025727,7.752072
1245,4.663382,5.7616043
1246,2.4982412,3.083193
1247,5.0389957,13.629606
1248,12.413576,1.3734837
1249,1.0990316,6.705864
1250,7.2110615,9.163603
1251,3.3905313,8.460734
1252,7.3376637,5.821165
1253,4.415499,14.248369
1254,-2.0639179,7.7259536
1255,-0.008559773,4.9130745
1256,7.631072,-5.3537264
1257,-1.2341275,8.156217
1258,0.39265704,6.078663
1259,6.8877993,-3.620518
1260,1.5427969,3.6839728
1261,11.727811,3.232971
1262,5.243149,3.7994118
1263,7.115361,7.075055
1264,-2.2618265,8.591032
1265,7.422822,0.227934
1266,1.6909244,13.090623
1267,-3.478597,5.6962204
1268,5.4989524,13.324729
1269,6.7498765,-3.6399405
1270,11.553677,1.5748724
1271,5.8219175,0.34831762
1272,2.3511455,2.6463346
1273,2.7393494,11.29672
1274,1.9877903,7.52081
1275,10.768496,-0.098321974
1276,-2.3592002,3.4917614
1277,8.097412,-5.607651
1278,4.8411345,4.598382
1279,1.9440118,10.455887
1280,-2.8763936,8.335322
1281,7.1686716,0.055565458
1282,7.6580873,10.63118
1283,9.557621,-0.46984544
1284,3.411831,9.320309
1285,12.428741,0.15738934
1286,1.0170975,2.421806
1287,9.639262,-1.270212
1288,12.491171,1.1934326
1289,-2.777849,0.9976315
1290,10.06827,4.9337215
1291,4.086957,7.455403
1292,5.8931894,4.298664
1293,7.6747284,6.7770185
1294,0.2375073,9.084604
1295,7.437218,9.552159
1296,-2.7324693,1.7716087
1297,-2.0373123,1.543855
1298,2.5116653,10.452938
1299,-2.4319453,9.102231
1300,4.9873424,7.8527975
1301,3.9258602,7.720445
1302,0.91830814,6.4327507
1303,-2.35941,3.1814492
1304,-4.9346194,6.638398
1305,-3.3378336,-3.3617692
1306,3.674823,8.200539
1307,5.996001,10.193873
1308,12.373855,1.8897542
1309,-5.4452353,5.4792895
1310,-2.1818113,-1.8002999
1311,10.820298,0.10772131
1312,1.7264386,3.2513635
1313,-2.2055542,0.7034449
1314,-2.7014468,-3.8447688
1315,7.919743,-4.503256
1316,11.633751,-0.06864425
1317,6.5080667,1.3443656
1318,3.8870523,6.3832426
1319,7.2219114,-5.544908
1320,8.073308,9.306205
1321,1.3100121,9.894366
1322,6.8123507,-0.9546725
1323,8.093037,0.44283858
1324,5.020252,9.746533
1325,-0.95949835,1.3188685
1326,9.540135,1.0958256
1327,-1.4681787,4.4049506
1328,-3.937079,3.9988782
1329,9.9339905,-0.19318053
1330,8.662897,9.069594
1331,-4.1808996,7.0672255
1332,-2.6863544,8.543654
1333,11.610051,3.4148238
1334,5.7951436,9.38945
1335,-3.7432184,3.9145992
1336,-1.7367378,8.358364
1337,11.3600445,3.6667547
1338,2.0678222,5.913126
1339,6.456983,-3.3865125
1340,4.382184,5.4645524
1341,9.134105,-1.0428299
1342,-3.3395915,6.678689
1343,3.4999094,5.8240705
1344,-3.1690664,1.3913344
1345,7.126612,10.102248
1346,-5.2782903,6.2394776
1347,11.702008,1.5284202
1348,6.7378335,1.7285358
1349,-5.1003017,5.2189217
1350,-2.399579,0.11321195
1351,-3.0448654,-1.6400379
1352,7.169729,-2.0708578
1353,-2.975178,0.093537785
1354,7.8682594,-1.875149
1355,8.696385,3.2880294
1356,-2.7501566,5.664582
1357,6.377575,9.962401
1358,6.9049306,-3.6978142
1359,-3.5036738,-4.4110994
1360,5.990138,2.6342041
1361,7.600819,6.6313763
1362,-0.5307311,7.871013
1363,-5.464374,5.9154
1364,2.8630455,11.166554
1365,5.8686213,-1.1829762
1366,1.6876502,13.426373
1367,10.537039,0.96949226
1368,6.1335588,9.414962
1369,-0.19006552,5.5292726
1370,9.36553,1.0549686
1371,6.245447,2.779567
1372,-3.076066,-4.6915474
1373,1.6611108,3.3203044
1374,-1.4560106,7.80769
1375,-4.728116,5.0782795
1376,2.1978781,3.9270747
1377,7.6659193,7.8610764
1378,8.994085,3.1228046
1379,0.8986465,9.966617
1380,-3.8749661,5.2691
1381,7.667393,-7.3235545
1382,-3.409807,-4.941843
1383,-2.0929852,-2.2702093
1384,-2.4529421,5.5043607
1385,6.8186,-5.2774277
1386,-1.0241249,7.127467
1387,8.558808,1.5247467
1388,5.672373,10.921772
1389,9.609147,2.7927558
1390,7.2940335,4.9134088
1391,-2.9907947,5.338433
1392,7.9854608,5.624624
1393,-0.32456225,3.3013065
1394,11.26357,2.8117445
1395,-2.2334495,9.241173
1396,7.1435275,5.524657
1397,7.5346246,8.117151
1398,4.241239,13.780648
1399,9.229402,-3.7695498
1400,6.415623,8.144686
1401,3.7769437,6.1902056
1402,1.1641036,2.6796985
1403,8.692727,-2.1964662
1404,7.429525,-4.247686
1405,11.991515,0.6735534
1406,5.3754473,3.6079888
1407,3.964612,5.9475455
1408,5.746956,10.0416565
1409,-0.7529192,0.9858389
1410,5.9134836,7.413812
1411,-1.615021,1.4423769
1412,0.731107,9.865416
1413,0.20528631,8.265053
1414,-2.17729,0.49143422
1415,9.778762,0.008490953
1416,-4.856646,6.743258
1417,2.9556258,4.9287224
1418,9.981082,5.045399
1419,3.8086922,6.584682
1420,8.738412,-3.7577457
1421,0.9473385,9.657584
1422,5.9286594,6.2466793
1423,6.985765,-1.9628607
1424,-1.684972,2.236358
1425,-0.18161008,6.45103
1426,1.180282,6.915069
1427,8.574489,1.0160482
1428,0.18316339,8.207429
1429,4.4145904,6.9165044
1430,7.507252,4.022767
1431,-0.23425317,9.973796
1432,6.6681705,-4.1853986
1433,5.4002504,3.2087948
1434,3.9180226,4.128103
1435,0.25395215,9.93121
1436,1.5356973,2.4602141
1437,5.8119125,13.209098
1438,7.484098,7.134293
1439,12.356901,0.39974836
1440,11.917718,1.1286863
1441,-3.1469946,1.4697703
1442,3.7235827,8.898297
1443,10.542059,3.215759
1444,11.273728,0.21555391
1445,3.6952734,10.928052
1446,6.8596883,-0.1548004
1447,2.8350265,7.1779046
1448,5.540384,9.252129
1449,7.71662,7.2172174
1450,5.9573064,12.783276
1451,-2.4944537,8.877159
1452,9.905901,0.22127876
1453,0.24008836,9.376752
1454,3.1923375,11.621642
1455,-0.70426065,7.0704026
1456,2.1065838,7.8257346
1457,1.2042251,5.719941
1458,3.390408,10.841403
1459,-2.963578,-4.7187467
1460,-0.82209605,7.4352055
1461,8.275698,-1.5303993
1462,5.4809165,10.314605
1463,2.1632528,3.3858242
1464,7.358926,6.5057344
1465,8.245666,10.41503
1466,8.7619505,3.2865827
1467,-5.0600867,6.804518
1468,7.1791196,-0.92520785
1469,2.6402617,11.802829
1470,8.096843,-1.440124
1471,6.8338065,-0.04626591
1472,-2.948004,0.86220676
1473,6.29218,-4.1152625
1474,6.386992,9.135067
1475,6.565705,3.7536829
1476,6.942873,-2.2071915
1477,5.956819,2.1726074
1478,1.3095284,10.480229
1479,-2.1471317,-1.787029
1480,3.195391,11.755416
1481,10.645343,3.0055828
1482,7.224985,-1.0505124
1483,10.771698,1.3375816
1484,-2.3030431,0.16779336
1485,9.412528,2.1637895
1486,4.306697,11.796178
1487,2.760094,12.4424715
1488,-2.53482,-3.0649304
1489,-3.1809757,-2.5357542
1490,5.5756197,4.751859
1491,4.492546,4.547345
1492,-2.6509995,5.601881
1493,-2.2419572,7.7272015
1494,-2.0203686,8.015828
1495,6.78587,8.518538
1496,9.168974,-0.33646932
1497,-2.4320397,0.061024472
1498,11.894096,0.07795924
1499,12.631604,0.37888944
1500,2.6700063,5.7614994
1501,6.185441,3.0270398
1502,-4.7199054,4.5579267
1503,8.945788,-3.49214
1504,7.907573,8.067632
1505,8.402091,7.766705
1506,2.3243828,10.815464
1507,3.4800618,6.0727544
1508,10.304837,0.18029854
1509,6.0922403,-0.66398585
1510,0.08238857,9.424748
1511,8.52978,-4.321049
1512,-1.287185,9.195373
1513,-5.301587,6.7161956
1514,8.205106,8.267719
1515,-3.5514975,-4.67376
1516,7.503323,8.135901
1517,9.400099,-0.39863256
1518,12.116706,2.1513894
1519,10.767566,2.0294728
1520,2.4850202,12.945651
1521,-1.8171978,-0.90506446
1522,8.129689,6.846976
1523,6.7059693,-1.6987952
1524,6.8644524,8.332586
1525,2.9439201,7.1739855
1526,5.9287624,8.197959
1527,7.419446,3.5608156
1528,-1.1509426,4.1458673
1529,-4.256298,5.11763
1530,3.0177307,4.6395636
1531,1.6387482,9.657266
1532,10.958361,1.4154369
1533,6.6309314,10.1867075
1534,7.233421,-0.42910656
1535,11.626061,2.8079338
1536,4.583944,5.4026256
1537,3.2650094,13.916294
1538,-0.015327887,7.264385
1539,5.853634,2.6585374
1540,9.278349,2.1203625
1541,2.8517742,8.195169
1542,6.1081324,7.314142
1543,6.05614,3.9554713
1544,8.233458,4.8210998
1545,10.024516,3.4332678
1546,5.384089,2.9610212
1547,9.329657,1.6786247
1548,5.0472555,9.864618
1549,7.3139615,0.4070212
1550,0.13210234,3.2855139
1551,8.0591955,7.390675
1552,6.414963,4.246145
1553,0.63301814,3.0440361
1554,10.005494,1.9074278
1555,9.752391,1.575692
1556,4.7378817,14.468187
1557,6.256732,2.872456
1558,9.043578,0.5577531
1559,9.648506,0.33051252
1560,11.361174,-0.12304587
1561,1.7158663,12.27317
1562,10.974874,0.5711326
1563,6.326262,1.4604105
1564,6.489436,0.7902887
1565,5.526586,1.529562
1566,-3.6039732,-3.5451868
1567,-4.1934457,-4.6371546
1568,8.306743,-2.7961166
1569,4.710849,5.9139433
1570,11.222748,3.3341105
1571,-0.21968864,9.198081
1572,0.67855114,9.701305
1573,-4.1009803,4.859787
1574,3.1999881,7.881198
1575,1.1561666,5.737815
1576,4.2658477,5.0507936
1577,3.8446374,5.3262544
1578,-3.7786236,3.5579824
1579,-0.20259045,8.178256
1580,8.10418,-4.5533214
1581,1.2647667,5.994004
1582,-4.403445,5.205454
1583,-1.8871148,9.438527
1584,8.5306015,4.7431827
1585,-2.6388779,8.413839
1586,-3.822487,-4.0158634
1587,-2.1705108,8.382015
1588,6.150755,6.2566857
1589,8.152977,8.040154
1590,4.7787843,13.982205
1591,2.8267293,8.5793495
1592,5.8758287,3.5762084
1593,1.194585,5.6628366
1594,-3.079225,3.2705092
1595,-3.24024,0.973326
1596,1.2884225,2.9157934
1597,7.9195514,-5.750754
1598,7.525442,-1.9725657
1599,-2.713124,-0.60808086
1600,7.5066986,4.9943776
1601,7.8953695,-6.255743
1602,1.6093379,10.794033
1603,-1.2377825,5.053464
1604,5.5974436,3.1721087
1605,3.340832,6.4154
1606,-1.8511502,8.258018
1607,7.127183,-2.659218
1608,5.350581,2.0169888
1609,6.3719215,11.863444
1610,6.1670794,5.140556
1611,6.809041,-3.6926389
1612,7.446477,5.0699315
1613,3.006743,12.224432
1614,-0.96332335,1.5533074
1615,10.077944,2.074913
1616,7.9425197,3.5128162
1617,2.0233805,12.089331
1618,-3.1938713,5.5508776
1619,8.938834,3.4584658
1620,3.1807468,14.561564
1621,7.1808543,5.363628
1622,2.9178917,5.126315
1623,7.909337,-2.2705908
1624,0.54088783,7.572224
1625,7.1819706,-7.192712
1626,0.77366203,5.302037
1627,6.0139213,-4.994722
1628,5.5458508,2.006971
1629,10.275789,4.567072
1630,11.131087,-0.42962816
1631,2.995913,3.9202106
1632,7.6056128,-2.4444804
1633,8.195644,6.960925
