,0,1
1634,11.608921,2.1816506
1635,6.54666,3.8947704
1636,10.847324,1.3226715
1637,1.4582607,3.2833474
1638,-2.7673175,-3.25841
1639,-0.7044689,8.845832
1640,-2.9553537,-3.5089025
1641,7.609686,1.0139552
1642,5.9858527,10.465042
1643,8.4832735,-5.344015
1644,1.9640146,10.545149
1645,-2.476798,-3.1673467
1646,3.482345,9.594359
1647,12.06803,-0.041249633
1648,9.252013,-3.7414906
1649,-1.8300047,5.0536222
1650,3.1237159,9.124615
1651,-5.060388,3.9306161
1652,4.13703,6.0878263
1653,8.276028,-5.3450556
1654,6.365378,-1.4673814
1655,10.794068,1.7352037
1656,11.4637165,0.5076335
1657,6.30349,2.0864027
1658,6.2637625,-5.5901036
1659,-2.0496862,-0.9925622
1660,4.809586,13.0498705
1661,2.4378407,4.023174
1662,5.1812406,13.287257
1663,6.527726,-0.10359885
1664,6.1512923,11.688682
1665,2.149221,5.6445665
1666,4.165392,5.492007
1667,2.1779282,3.3396928
1668,5.0464516,9.403495
1669,7.250116,-7.484765
1670,7.4493685,5.620421
1671,6.7136164,0.022479527
1672,9.952261,0.9736173
1673,3.4841192,4.991922
1674,8.689098,-0.2590491
1675,6.548636,6.5642877
1676,11.791346,1.7543232
1677,-2.9345095,1.2784113
1678,5.8329496,9.492632
1679,3.7145634,7.4143763
1680,6.8529735,3.0930939
1681,2.3537548,7.624557
1682,-2.8157315,0.88718575
1683,-4.542909,4.431451
1684,1.8990062,10.556974
1685,6.5369315,1.6778667
1686,-2.787473,-2.1148305
1687,6.644341,0.779962
1688,11.78561,0.30058926
1689,6.3659153,8.393356
1690,6.8940353,4.6389794
1691,8.183636,9.300801
1692,1.3350623,10.610008
1693,7.1255016,4.6552997
1694,5.3881574,2.3107622
1695,8.191206,7.589766
1696,6.3693285,-3.280105
1697,0.67732733,2.7883656
1698,8.120132,-6.788767
1699,-5.2543263,6.363247
1700,11.251297,2.2675335
1701,-0.70713127,7.9164467
1702,12.697147,1.4408176
1703,3.236322,14.235675
1704,4.9700093,13.357825
1705,5.389837,2.902732
1706,7.6920104,-2.8599858
1707,8.320886,-0.1524337
1708,7.990446,6.752622
1709,2.6983676,11.166014
1710,8.321902,4.1405187
1711,10.90655,1.9324858
1712,-0.9827568,8.862182
1713,-3.6408195,-3.3024664
1714,9.924738,2.1933641
1715,9.654963,-0.7335977
1716,8.5568495,3.7025285
1717,4.1549335,4.2477164
1718,4.6193757,9.278461
1719,8.801531,9.720796
1720,-3.2153041,0.5964278
1721,0.16594326,8.720149
1722,1.3426038,9.0908785
1723,-1.5504458,1.0459666
1724,2.7163444,7.7843814
1725,2.0263634,7.7094274
1726,-3.3363733,-4.8354597
1727,2.9883294,13.581255
1728,6.533436,-1.8510681
1729,7.3205442,3.7843952
1730,5.583848,6.761946
1731,4.4226465,12.069241
1732,5.585815,4.1554556
1733,8.952999,2.5859342
1734,6.6647124,5.8933454
1735,-1.9933224,3.765305
1736,10.249586,4.6586795
1737,-2.0763462,-0.8217165
1738,-3.4392176,4.680222
1739,7.3985195,0.7901044
1740,8.927769,8.539685
1741,7.8175926,-1.2527466
1742,0.51658714,6.026217
1743,7.247647,10.018994
1744,6.4442034,-5.600145
1745,5.0273623,9.522289
1746,-3.7106326,-2.9495742
1747,-4.4541574,3.5859492
1748,5.135078,11.67137
1749,-5.0600777,6.349596
1750,5.71793,5.1298428
1751,8.7312155,3.7879303
1752,5.0312166,8.839214
1753,2.0437093,12.966047
1754,3.9519367,5.0551734
1755,-5.49953,6.4093184
1756,3.2632203,6.623305
1757,5.0398293,12.229738
1758,7.0189533,1.0733804
1759,6.01377,1.2867382
1760,-5.638287,5.1361294
1761,-0.8058627,1.3921833
1762,1.3958609,5.418195
1763,2.0480464,5.3900666
1764,-0.074165136,3.5175996
1765,5.584121,9.989358
1766,3.3779132,10.2946
1767,6.4759164,9.284468
1768,8.095926,-1.4394159
1769,2.2057307,2.944556
1770,1.9799242,7.1829047
1771,5.6761374,9.005582
1772,1.8472251,2.6383598
1773,9.883229,-0.29844436
1774,6.2637043,3.5534801
1775,-3.4341698,4.704016
1776,7.7703886,-6.4994874
1777,9.929153,-0.86378974
1778,1.6249293,3.0658946
1779,5.289496,13.405685
1780,-3.5224142,4.4925222
1781,0.8851694,8.506609
1782,5.575194,4.469895
1783,6.534722,-2.596574
1784,9.590728,2.676075
1785,6.848877,-6.480574
1786,2.1510477,10.591559
1787,-3.5111647,6.687002
1788,5.045705,13.301205
1789,-2.9665697,0.28422725
1790,6.0591826,12.152342
1791,7.4522223,-3.7578409
1792,7.0247126,0.8631038
1793,9.162572,-2.9546003
1794,0.7537831,6.4152355
1795,-3.2919931,2.6701286
1796,-4.995032,6.0580764
1797,0.7664197,2.9471188
1798,8.416347,-0.9563115
1799,10.562169,1.7822276
1800,3.9253957,13.012526
1801,0.23699506,2.8452408
1802,-2.6857998,1.3314666
1803,1.8539897,3.561603
1804,2.329194,11.7395735
1805,6.933624,-4.8355985
1806,3.2414296,11.633339
1807,-4.5897813,5.7276073
1808,6.1204405,-0.20025757
1809,7.6458507,-0.571627
1810,7.9126716,8.7475395
1811,2.3238275,12.370171
1812,5.563096,7.170596
1813,2.8709931,10.672552
1814,8.937702,-4.696413
1815,-1.3869393,0.9249551
1816,9.271604,-4.2955947
1817,5.912823,11.688249
1818,4.393894,7.950498
1819,4.7865553,6.1600876
1820,0.055949662,3.0888364
1821,10.452316,2.4134912
1822,6.1065273,7.4146886
1823,1.663769,6.4353566
1824,6.3383985,-5.771335
1825,10.891171,2.5445936
1826,-1.4313376,8.318314
1827,6.5012064,11.144074
1828,12.081311,1.0146571
1829,1.8253963,13.896421
1830,-3.5617468,-3.4625437
1831,7.099531,-6.540517
1832,12.067152,2.200963
1833,-2.498465,-2.7916589
1834,4.1953516,13.408519
1835,7.0046043,4.1531906
1836,1.6549809,7.4544044
1837,-3.853122,4.664727
1838,3.2407281,6.9532514
1839,3.100919,4.1205535
1840,-0.6901252,0.9717596
1841,5.4969954,11.691617
1842,-3.5117397,6.6698537
1843,10.693339,0.7896823
1844,7.7162294,-3.0041573
1845,1.4753789,10.037537
1846,1.431354,3.221308
1847,7.230702,0.7888777
1848,4.723525,4.372926
1849,7.2287974,-4.5577745
1850,4.239744,12.801929
1851,6.319531,0.6690833
1852,3.9356368,11.555854
1853,9.503868,2.085118
1854,-1.6724049,9.405133
1855,0.23601271,3.4259512
1856,7.758496,-3.9026914
1857,1.6450049,7.091846
1858,1.6569256,13.197711
1859,3.5215077,6.334228
1860,5.4656787,3.6403565
1861,1.5984508,5.9836245
1862,8.619043,4.3877892
1863,2.6370223,6.1692605
1864,6.4852757,-1.812026
1865,5.5263257,3.7990582
1866,6.5544233,2.4464872
1867,5.1321907,9.164113
1868,8.712273,7.8993406
1869,-2.5114932,3.1828876
1870,-4.1690326,6.9478874
1871,5.888094,2.80361
1872,7.8269854,0.71900946
1873,0.83324355,9.276415
1874,-0.59683853,3.6826117
1875,1.8955498,3.2779415
1876,4.605882,11.711087
1877,3.614863,14.642525
1878,-1.274218,5.7407184
1879,8.6371,4.3101115
1880,-1.8863082,9.303384
1881,11.150815,2.4571404
1882,8.814139,8.445825
1883,7.0557513,-5.9947677
1884,5.4257503,10.630024
1885,1.53179,10.783276
1886,7.7878623,3.8887599
1887,7.2904325,4.268604
1888,-2.4747396,3.1923704
1889,2.5872498,3.1773753
1890,7.7523603,-7.1750774
1891,0.072347775,5.665218
1892,9.271447,-4.1233263
1893,5.282128,4.238141
1894,0.37213284,6.9523325
1895,6.413605,-3.4666502
1896,3.4021533,4.8266597
1897,-3.7210927,4.9998207
1898,7.2192183,5.7700763
1899,3.4825392,14.122206
1900,0.5077205,5.365016
1901,3.2137332,12.044824
1902,-1.5084867,0.012490778
1903,5.0153103,5.305532
1904,4.0605,4.9497013
1905,2.749317,10.164045
1906,7.5249305,10.065825
1907,0.20327495,6.509022
1908,-2.1999507,4.462614
1909,-5.15616,4.6270356
1910,-3.820621,3.6240168
1911,5.7428055,8.422774
1912,3.658096,6.2672405
1913,4.6962585,6.7512774
1914,6.4420304,-2.0667505
1915,4.0536613,10.974475
1916,-0.34573233,6.0578704
1917,7.7467265,3.9440162
1918,4.0318727,5.7960896
1919,6.32553,10.435234
1920,9.590219,1.6179518
1921,-4.444853,6.9759674
1922,6.0504537,0.39351398
1923,-4.9321194,5.2078977
1924,5.3515167,8.205365
1925,5.8786197,9.596267
1926,10.3559065,1.0683827
1927,5.9362826,-3.9317987
1928,3.975926,3.6249487
1929,-2.2091694,0.68132144
1930,7.815203,10.042609
1931,2.8262117,8.070406
1932,2.9566348,10.440038
1933,5.6523333,0.70868945
1934,7.2489457,10.1289425
1935,5.9671626,0.49542195
1936,-0.87191445,7.418
1937,-3.1070042,3.7845025
1938,2.7035985,13.877871
1939,6.2639565,11.476814
1940,8.023684,-0.9656287
1941,-4.4116583,4.326818
1942,5.9884953,4.581763
1943,-2.6353028,0.72276634
1944,-3.1311102,3.0669358
1945,5.7668257,9.00593
1946,-2.5799541,1.5618215
1947,-1.2701526,9.551956
1948,5.1481996,4.3690343
1949,-4.6472564,5.6473103
1950,5.968,8.986115
1951,-2.762289,4.6854615
1952,-2.4464753,1.8035343
1953,4.286146,6.279671
1954,9.166877,-1.043114
1955,7.241359,-7.561939
1956,3.6416214,12.39287
1957,4.7321234,9.558616
1958,1.6757629,10.092094
1959,4.098643,13.953111
1960,6.4454684,0.8910365
1961,7.0419416,6.992171
1962,2.6489794,9.1950865
1963,2.6244688,3.1458366
1964,4.7189965,13.778236
1965,1.3648939,10.235614
1966,-2.655636,8.901502
1967,-2.7149284,-4.229023
1968,6.045734,-4.152415
1969,8.037067,-0.42968595
1970,6.023286,5.4353566
1971,8.430111,6.832745
1972,-5.4218235,5.8032646
1973,4.429323,11.864971
1974,-1.0258582,0.9572943
1975,5.3514156,12.825445
1976,-0.05579526,7.483163
1977,4.0167046,6.9533825
1978,7.1362915,6.617901
1979,7.9169087,5.9884014
1980,6.136697,-2.2348905
1981,9.041452,3.330298
1982,11.132227,2.9419744
1983,6.1327095,-5.310748
1984,-1.4645791,8.631852
1985,1.685356,5.8452034
1986,9.12814,-3.1301675
1987,-3.4777737,-3.6895018
1988,-1.0164936,8.878516
1989,-0.6146816,9.028905
1990,-0.9441572,6.828863
1991,-2.9896252,-4.878408
1992,-1.2147459,6.9271297
1993,-3.9114351,5.549829
1994,8.920741,-0.23679084
1995,5.2523055,13.705223
1996,6.2319756,6.283232
1997,10.062609,0.09550003
1998,11.225986,3.6713476
1999,6.048649,8.964392
2000,1.1928279,5.4684067
2001,6.5236073,8.604422
2002,-2.7602396,-4.450402
2003,10.787613,1.3218577
2004,-4.6261797,3.5608852
2005,6.8513994,-5.6182942
2006,8.231753,4.675837
2007,6.153492,4.132891
2008,6.3808875,9.974773
2009,6.985414,11.076786
2010,4.627774,4.970571
2011,3.8368979,12.602081
2012,7.603987,1.0939308
2013,10.142841,3.5947328
2014,3.9161384,3.7686245
2015,-2.2952945,0.21562496
2016,7.7202663,-7.2816725
2017,2.6461027,3.7055078
2018,6.024444,8.759558
2019,10.2207775,1.465302
2020,9.640238,1.3789704
2021,6.503264,-4.6084986
2022,7.8186517,10.100797
2023,6.509165,4.969619
2024,-1.6907271,-0.1881141
2025,4.2439556,6.9827724
2026,8.726946,-2.5393567
2027,6.957966,9.73816
2028,9.186567,1.5149252
2029,6.965643,8.46481
2030,2.2502785,13.809053
2031,5.868686,-2.2347777
2032,7.4683695,6.7274594
2033,6.1258955,-2.958019
2034,8.344449,8.61251
2035,-0.65237284,3.7063985
2036,10.039269,2.9962978
2037,-0.97937745,6.904862
2038,8.288133,-0.7606748
2039,-4.02645,-4.3383145
2040,5.1877403,8.977095
2041,7.1783757,-1.8225863
2042,2.2124462,13.290408
2043,-2.6771064,9.202231
2044,2.432473,14.083713
2045,4.79362,4.4123435
2046,1.9120572,4.988348
2047,2.7022943,8.31249
2048,2.1189303,13.762805
2049,0.6257599,4.9932947
2050,-1.5614319,3.520121
2051,-2.7807486,5.467997
2052,0.0036646007,8.439171
2053,1.663593,12.541871
2054,9.761107,4.0003567
2055,1.0673743,5.4226155
2056,2.590787,13.434752
2057,9.442505,1.9317791
2058,5.254097,2.5717309
2059,-2.1463325,5.3543634
2060,0.34273207,5.106477
2061,-5.4679503,5.6574416
2062,7.3275247,1.1964922
2063,-1.0541097,7.4169054
2064,3.0832891,6.561682
2065,-0.5781735,4.042107
2066,2.921834,12.246233
2067,-2.5759668,-3.7596235
2068,5.359916,9.849025
2069,4.5467815,4.151587
2070,0.42405647,9.090134
2071,8.008414,-1.1617733
2072,2.2307343,4.8743477
2073,5.699517,0.9206622
2074,3.9952242,12.473777
2075,0.017527683,5.5905647
2076,-5.380492,5.7162848
2077,7.183915,-7.1379323
2078,-2.5756543,-2.7625823
2079,3.8472803,5.259959
2080,6.3072324,-4.562916
2081,1.7048814,8.935643
2082,6.6026816,4.56433
2083,-0.60744995,9.390796
2084,0.26766458,9.963185
2085,-4.8908896,6.562173
2086,9.669696,0.7263373
2087,0.25088584,7.4607606
2088,7.149149,3.9485855
2089,6.4432592,-2.1014655
2090,4.2929444,6.492748
2091,1.8555449,7.4702497
2092,3.784396,5.756359
2093,9.379718,0.3137959
2094,2.3725176,3.654059
2095,8.597337,-3.8623989
2096,-2.222485,1.5851225
2097,7.40696,-6.8255324
2098,8.43181,9.719116
2099,-2.7403746,-2.3053293
2100,6.9387994,-5.692225
2101,2.1527717,12.87872
2102,5.8388796,9.646781
2103,-2.65892,8.521036
2104,1.7349242,12.148582
2105,8.634558,-1.9883292
2106,6.909327,4.359326
2107,-3.3100789,2.6048074
2108,4.8973746,11.711819
2109,-4.613748,6.9430532
2110,6.2505455,5.6202774
2111,8.711907,-3.9648554
2112,5.001468,13.132745
2113,5.814727,4.3331704
2114,8.525647,-4.5897136
2115,9.073622,-3.5455546
2116,5.051182,5.4614797
2117,7.4994493,-7.5937505
2118,-3.775803,6.46271
2119,3.9204059,11.486555
2120,2.478713,7.139725
2121,9.510084,2.6980374
2122,9.122226,-3.5920177
2123,8.883245,2.8247848
2124,4.4117093,13.686068
2125,8.999663,-4.335572
2126,3.6274238,5.4400387
2127,-2.189633,1.2171533
2128,1.828753,7.3798065
2129,-4.588362,5.2579174
2130,8.57909,-2.7857602
2131,5.580273,7.9682136
2132,-3.5556216,-3.0294929
2133,6.2171516,5.4495378
2134,-2.013791,0.67074406
2135,3.7570765,5.0404515
2136,10.692548,1.8098707
2137,6.4889164,-0.053947657
2138,11.8354645,-0.29204932
2139,10.324588,1.2102361
2140,3.5206668,8.817177
2141,3.5918179,11.832001
2142,5.482046,10.426157
2143,8.888083,-2.1951425
2144,2.5086064,5.8631573
2145,2.7221282,9.874767
2146,4.8756237,6.0759034
2147,2.6313713,7.24771
2148,-3.6854289,3.7874076
2149,-0.14146684,9.030551
2150,5.149564,10.357783
2151,4.1602235,6.1626863
2152,7.704463,-2.5687745
2153,3.9588168,5.7296357
2154,2.2382467,7.3273087
2155,7.9966264,4.519472
2156,5.5462785,1.189036
2157,4.5435696,3.5864406
2158,4.166665,8.529885
2159,5.0663133,14.164541
2160,-3.2744646,3.9303975
2161,5.9617343,3.133157
2162,0.575739,6.38645
2163,3.1644385,8.471951
2164,3.9029222,13.69394
2165,0.8225932,7.1622405
2166,7.001055,-3.1457274
2167,6.9941916,-2.1736925
2168,3.892425,6.753071
2169,4.100259,12.439295
2170,0.602383,9.6745205
2171,4.1619034,14.1466055
2172,3.452174,12.536997
2173,10.276371,2.9977522
2174,-4.851403,5.399398
2175,0.2729468,6.6584134
2176,4.2957172,4.08248
2177,-4.0975475,-4.3384585
2178,11.304733,1.8421756
2179,3.4070506,8.546771
2180,0.11339591,5.4841084
2181,9.173911,8.835205
2182,5.206312,12.465076
2183,7.2755055,-6.4629874
2184,-3.877315,2.8453326
2185,3.4955401,8.47661
2186,9.668545,4.832401
2187,6.017482,8.167602
2188,7.3292947,6.1347256
2189,8.078083,-6.159806
2190,7.1118064,0.26502612
2191,8.566283,4.764706
2192,-2.7547228,8.856153
2193,2.308792,6.2080607
2194,6.746448,8.793147
2195,10.148057,-0.724978
2196,4.4802327,6.914347
2197,3.1388283,5.6523724
2198,-5.0263944,4.233946
2199,6.102086,0.6581089
2200,2.1634715,8.76013
2201,10.74122,2.993724
2202,-3.5913932,3.2258754
2203,-3.6208007,-4.7798195
2204,5.3195176,3.4592154
2205,-3.078285,-4.9335647
2206,3.0923667,8.213539
2207,11.421868,1.0787612
2208,6.2337093,-5.0017967
2209,8.421657,3.6110501
2210,3.0145688,8.085433
2211,-3.5627112,3.5386612
2212,5.570507,5.868442
2213,11.020295,1.7617779
2214,6.497687,-4.3708286
2215,-3.7753968,3.1787508
2216,5.8237524,5.179262
2217,-3.0847232,-3.237715
2218,-2.7513075,-4.48168
2219,8.313728,9.130595
2220,5.719049,7.3059397
2221,6.4527707,-0.65259796
2222,5.673376,6.223243
2223,8.368427,-4.204814
2224,7.312054,-2.563448
2225,7.16201,-4.5468764
2226,1.6349771,12.969542
2227,7.852905,10.447597
2228,8.100891,9.095873
2229,12.230424,0.25606585
2230,1.7337551,13.565186
2231,7.3494263,-2.9911482
2232,-1.4020026,3.9922674
2233,-4.9461055,6.4980807
2234,5.5739193,6.0270214
2235,-1.7714181,4.615316
2236,-3.6560571,5.1237116
2237,-1.7177919,-0.40641302
2238,7.538747,4.006449
2239,4.212933,6.524408
2240,-1.3396481,1.3831867
2241,4.7764497,10.59324
2242,11.687396,3.2326536
2243,0.2885176,3.240314
2244,0.79229313,9.738983
2245,8.410078,7.0799417
2246,12.287295,0.5803322
2247,10.784672,2.515607
2248,7.011728,4.643049
2249,6.571661,3.251197
2250,1.5383332,3.8733299
2251,4.639903,7.9350486
2252,-4.805402,5.763187
2253,11.384035,1.5911491
2254,9.436648,4.792537
2255,2.5551536,8.728526
2256,6.686824,-5.972462
2257,9.0689945,9.137427
2258,-3.4343998,4.1883106
2259,6.2357016,4.65665
2260,9.366425,3.0918422
2261,6.9170036,7.662892
2262,11.67163,0.31950906
2263,6.3219604,-5.0975804
2264,6.2280927,9.991453
2265,-3.1667576,4.943327
2266,-3.8063731,-3.9609096
2267,-0.61314386,5.028892
2268,6.7627916,5.167511
2269,-1.9791789,3.289858
2270,10.767857,2.4717348
2271,-0.8895522,9.889541
2272,-3.8367984,-3.9337225
2273,5.0171165,10.8022375
2274,-2.2079632,1.9758976
2275,-0.039338566,9.575334
2276,7.9006596,7.2389617
2277,3.2392805,11.785968
2278,4.5912976,9.033514
2279,-1.0079026,9.298524
2280,5.0363965,5.697073
2281,7.597619,8.040526
2282,-3.825911,-3.420345
2283,3.5546377,12.414267
2284,6.372877,-5.6057878
2285,4.149373,13.420263
2286,6.3176527,9.007161
2287,10.993247,3.7530882
2288,8.006179,9.068726
2289,4.7399592,13.868541
2290,6.1140924,8.6264925
2291,6.289869,7.7444324
2292,-2.3637776,6.449138
2293,8.005111,9.730954
2294,7.7156487,0.009009869
2295,8.017533,10.226211
2296,6.2672544,10.971354
2297,9.627425,3.1004272
2298,-3.554564,5.161157
2299,-2.699176,0.8264978
2300,4.1546335,5.852484
2301,-4.895879,3.8370745
2302,8.071314,7.4912724
2303,5.3628774,11.289465
2304,6.7763567,5.31031
2305,5.9744353,7.249185
2306,0.7103533,3.3000984
2307,11.678262,2.55504
2308,-4.487854,4.278222
2309,6.9271936,1.1384385
2310,4.363129,3.618506
2311,7.4628596,0.47574463
2312,2.0633087,14.034122
2313,7.982551,-7.152235
2314,-3.155762,-0.5848089
2315,3.67333,7.8229284
2316,-2.437817,-4.4498253
2317,8.034755,10.15697
2318,-0.85981816,9.04764
2319,5.5074725,1.0856977
2320,12.141296,0.048822597
2321,2.3784435,3.5150793
2322,-5.4002595,4.1921124
2323,6.2134213,7.4904456
2324,-1.7791027,2.8491483
2325,-2.637768,0.82402164
2326,7.557259,-2.5048246
2327,-4.859743,4.358242
2328,6.817364,6.243882
2329,2.3383412,12.987938
2330,10.947045,2.0726485
2331,7.925684,7.89688
2332,6.6588697,-6.075504
2333,6.8535914,1.3969816
2334,2.239967,4.5163503
2335,10.106709,2.8004417
2336,4.0412555,13.96229
2337,-3.198015,2.8316193
2338,6.3446627,-0.29741597
2339,5.098173,7.147711
2340,6.0880632,1.0609695
2341,-3.8475459,6.8189044
2342,8.122563,-0.56359136
2343,8.495817,9.798872
2344,5.352745,13.314281
2345,7.709119,8.202293
2346,6.829755,-2.0231764
2347,7.062882,-7.4023595
2348,3.2263784,14.294895
2349,7.1174808,-6.075396
2350,0.78454685,2.442355
2351,9.578349,1.461956
2352,9.487373,-0.29927942
2353,6.339579,0.78158844
2354,2.7600744,6.8278723
2355,2.731683,5.834075
2356,5.860639,7.21774
2357,2.615959,8.046494
2358,5.8371124,-2.6912413
2359,10.168292,3.790208
2360,6.7172003,0.54284126
2361,7.2096057,-3.549711
2362,-0.6134353,7.0655193
2363,3.6591194,7.3418927
2364,4.192435,13.926597
2365,-2.8030398,3.6157155
2366,-4.3903356,7.0873165
2367,7.141069,-5.602154
2368,6.4086003,9.192337
2369,8.745906,4.8705482
2370,6.5229535,10.503779
2371,8.325195,-0.11480045
2372,7.8891926,-2.055976
2373,-3.0440466,-2.3414183
2374,5.0282407,7.9723988
2375,-0.30014816,9.4784775
2376,-2.2895708,8.06438
2377,2.020685,12.304877
2378,8.293729,-0.7421814
2379,-0.20963772,7.9386115
2380,3.852182,5.761627
2381,-3.3937016,-3.2701745
2382,-3.248477,2.6729376
2383,6.860712,-3.4260018
2384,5.6733,5.39055
2385,-1.6360536,9.435555
2386,8.416166,9.293453
2387,6.4725223,-2.639768
2388,5.4274225,7.4530764
2389,-0.45761213,3.6849356
2390,5.068544,13.831151
2391,8.644844,8.454077
2392,-2.057422,-2.1025515
2393,5.726828,2.2463675
2394,7.0068965,8.953226
2395,4.046189,5.899475
2396,-5.0627065,4.465227
2397,6.6556587,2.2275984
2398,7.6623044,-4.841303
2399,-3.03544,-4.0607767
2400,4.565599,13.725735
2401,-3.036023,1.8105369
2402,11.768492,1.4685824
2403,-4.2893476,3.479096
2404,-3.742591,4.8060136
2405,8.13334,7.601047
2406,-3.4046068,2.6507246
2407,3.2213786,13.961475
2408,-1.3360386,0.51823026
2409,3.439745,12.292282
2410,4.554957,7.3898373
2411,6.9200487,3.6386888
2412,9.107069,5.277932
2413,3.2645414,6.2584405
2414,0.7121546,2.4530463
2415,8.910411,8.629185
2416,-3.0741384,6.1424522
2417,-2.5242884,-0.812064
2418,3.8503463,6.765381
2419,4.260833,6.0433803
2420,-4.6057105,4.9603405
2421,6.1205387,7.28244
2422,6.860964,7.6259604
2423,10.659917,2.4931808
2424,5.1556444,9.311722
2425,6.9988503,9.292584
2426,2.8713381,11.014414
2427,3.3482075,7.18599
2428,-0.72278583,8.8559065
2429,-2.1181896,5.087349
